  [2003] HCA 12 |          7        0.06       29.24
  [2003] HCA 13 |          7        0.06       29.30
  [2003] HCA 14 |          7        0.06       29.35
  [2003] HCA 15 |          7        0.06       29.41
  [2003] HCA 16 |          7        0.06       29.46
  [2003] HCA 17 |          7        0.06       29.52
  [2003] HCA 18 |          7        0.06       29.57
  [2003] HCA 19 |          7        0.06       29.63
   [2003] HCA 2 |          7        0.06       29.68
  [2003] HCA 20 |          7        0.06       29.74
  [2003] HCA 21 |          7        0.06       29.79
  [2003] HCA 22 |          7        0.06       29.85
  [2003] HCA 23 |          7        0.06       29.90
  [2003] HCA 24 |          7        0.06       29.96
  [2003] HCA 25 |          7        0.06       30.01
  [2003] HCA 26 |         14        0.11       30.12
  [2003] HCA 27 |          7        0.06       30.18
  [2003] HCA 28 |          7        0.06       30.23
  [2003] HCA 29 |          7        0.06       30.29
   [2003] HCA 3 |          7        0.06       30.34
  [2003] HCA 30 |         14        0.11       30.45
  [2003] HCA 31 |          7        0.06       30.51
  [2003] HCA 32 |          7        0.06       30.56
  [2003] HCA 33 |         21        0.17       30.73
  [2003] HCA 34 |         21        0.17       30.89
  [2003] HCA 35 |          7        0.06       30.95
  [2003] HCA 36 |          7        0.06       31.00
  [2003] HCA 38 |          7        0.06       31.06
  [2003] HCA 39 |          7        0.06       31.11
   [2003] HCA 4 |         21        0.17       31.28
  [2003] HCA 40 |          7        0.06       31.33
  [2003] HCA 41 |          7        0.06       31.39
  [2003] HCA 42 |          7        0.06       31.44
  [2003] HCA 43 |          7        0.06       31.50
  [2003] HCA 44 |          7        0.06       31.55
  [2003] HCA 45 |          7        0.06       31.61
  [2003] HCA 47 |          7        0.06       31.66
  [2003] HCA 48 |          7        0.06       31.72
  [2003] HCA 49 |          7        0.06       31.77
   [2003] HCA 5 |          7        0.06       31.83
  [2003] HCA 50 |          7        0.06       31.88
  [2003] HCA 51 |          7        0.06       31.94
  [2003] HCA 52 |          7        0.06       31.99
  [2003] HCA 53 |          7        0.06       32.05
  [2003] HCA 54 |          7        0.06       32.10
  [2003] HCA 55 |          7        0.06       32.16
  [2003] HCA 56 |          7        0.06       32.21
  [2003] HCA 57 |          7        0.06       32.27
  [2003] HCA 58 |          7        0.06       32.32
  [2003] HCA 59 |          7        0.06       32.38
   [2003] HCA 6 |          7        0.06       32.43
  [2003] HCA 60 |          7        0.06       32.49
  [2003] HCA 61 |          7        0.06       32.54
  [2003] HCA 62 |          7        0.06       32.60
  [2003] HCA 63 |          7        0.06       32.65
  [2003] HCA 64 |          7        0.06       32.71
  [2003] HCA 65 |          7        0.06       32.76
  [2003] HCA 66 |          7        0.06       32.82
  [2003] HCA 67 |         14        0.11       32.93
  [2003] HCA 69 |          7        0.06       32.98
   [2003] HCA 7 |          7        0.06       33.04
  [2003] HCA 70 |          7        0.06       33.09
  [2003] HCA 71 |         14        0.11       33.20
  [2003] HCA 72 |          7        0.06       33.26
  [2003] HCA 73 |          7        0.06       33.31
  [2003] HCA 74 |         14        0.11       33.43
  [2003] HCA 75 |         14        0.11       33.54
   [2003] HCA 8 |          7        0.06       33.59
   [2003] HCA 9 |         14        0.11       33.70
   [2004] HCA 1 |          7        0.06       33.76
  [2004] HCA 10 |          7        0.06       33.81
  [2004] HCA 11 |          7        0.06       33.87
  [2004] HCA 12 |          7        0.06       33.92
  [2004] HCA 13 |         28        0.22       34.14
  [2004] HCA 14 |          7        0.06       34.20
  [2004] HCA 15 |          7        0.06       34.25
  [2004] HCA 16 |          7        0.06       34.31
  [2004] HCA 18 |          7        0.06       34.36
  [2004] HCA 19 |         28        0.22       34.58
   [2004] HCA 2 |          7        0.06       34.64
  [2004] HCA 20 |          7        0.06       34.69
  [2004] HCA 22 |         14        0.11       34.80
  [2004] HCA 23 |          7        0.06       34.86
  [2004] HCA 24 |          7        0.06       34.91
  [2004] HCA 25 |          7        0.06       34.97
  [2004] HCA 26 |          7        0.06       35.02
  [2004] HCA 28 |          7        0.06       35.08
  [2004] HCA 29 |          7        0.06       35.13
   [2004] HCA 3 |          7        0.06       35.19
  [2004] HCA 30 |          7        0.06       35.24
  [2004] HCA 31 |          7        0.06       35.30
  [2004] HCA 32 |          7        0.06       35.35
  [2004] HCA 33 |         14        0.11       35.46
  [2004] HCA 34 |          7        0.06       35.52
  [2004] HCA 35 |          7        0.06       35.57
  [2004] HCA 36 |          7        0.06       35.63
  [2004] HCA 37 |          7        0.06       35.68
  [2004] HCA 38 |          7        0.06       35.74
  [2004] HCA 39 |          7        0.06       35.79
   [2004] HCA 4 |          7        0.06       35.85
  [2004] HCA 40 |         21        0.17       36.01
  [2004] HCA 41 |          7        0.06       36.07
  [2004] HCA 42 |          7        0.06       36.12
  [2004] HCA 43 |          7        0.06       36.18
  [2004] HCA 44 |          7        0.06       36.23
  [2004] HCA 45 |          7        0.06       36.29
  [2004] HCA 46 |         14        0.11       36.40
  [2004] HCA 47 |          7        0.06       36.45
  [2004] HCA 48 |          7        0.06       36.51
  [2004] HCA 49 |          7        0.06       36.56
   [2004] HCA 5 |          7        0.06       36.62
  [2004] HCA 50 |          7        0.06       36.67
  [2004] HCA 51 |          7        0.06       36.73
  [2004] HCA 52 |          7        0.06       36.78
  [2004] HCA 53 |          7        0.06       36.84
  [2004] HCA 54 |          7        0.06       36.89
  [2004] HCA 55 |         42        0.33       37.22
  [2004] HCA 56 |          7        0.06       37.28
  [2004] HCA 57 |          7        0.06       37.33
  [2004] HCA 58 |          7        0.06       37.39
  [2004] HCA 59 |          7        0.06       37.44
   [2004] HCA 6 |          7        0.06       37.50
  [2004] HCA 60 |          7        0.06       37.56
  [2004] HCA 61 |          7        0.06       37.61
  [2004] HCA 62 |          7        0.06       37.67
  [2004] HCA 63 |          7        0.06       37.72
  [2004] HCA 64 |          7        0.06       37.78
   [2004] HCA 7 |          7        0.06       37.83
   [2004] HCA 8 |          7        0.06       37.89
   [2004] HCA 9 |          7        0.06       37.94
   [2005 HCA 42 |          7        0.06       38.00
   [2005] HCA 1 |         14        0.11       38.11
  [2005] HCA 10 |         14        0.11       38.22
  [2005] HCA 11 |          7        0.06       38.27
  [2005] HCA 12 |          7        0.06       38.33
  [2005] HCA 13 |          7        0.06       38.38
  [2005] HCA 14 |          7        0.06       38.44
  [2005] HCA 15 |          7        0.06       38.49
  [2005] HCA 16 |         14        0.11       38.60
  [2005] HCA 17 |          7        0.06       38.66
  [2005] HCA 18 |         28        0.22       38.88
  [2005] HCA 19 |          7        0.06       38.93
   [2005] HCA 2 |          7        0.06       38.99
  [2005] HCA 20 |          7        0.06       39.04
  [2005] HCA 21 |          7        0.06       39.10
  [2005] HCA 22 |          7        0.06       39.15
  [2005] HCA 23 |          7        0.06       39.21
  [2005] HCA 24 |          7        0.06       39.26
  [2005] HCA 25 |          7        0.06       39.32
  [2005] HCA 26 |          7        0.06       39.37
  [2005] HCA 27 |          7        0.06       39.43
  [2005] HCA 28 |          7        0.06       39.48
  [2005] HCA 29 |          7        0.06       39.54
   [2005] HCA 3 |          7        0.06       39.59
  [2005] HCA 30 |          7        0.06       39.65
  [2005] HCA 31 |          7        0.06       39.70
  [2005] HCA 32 |          7        0.06       39.76
  [2005] HCA 33 |          7        0.06       39.81
  [2005] HCA 34 |          7        0.06       39.87
  [2005] HCA 35 |          7        0.06       39.92
  [2005] HCA 36 |          7        0.06       39.98
  [2005] HCA 37 |          7        0.06       40.03
  [2005] HCA 38 |          7        0.06       40.09
  [2005] HCA 39 |         14        0.11       40.20
   [2005] HCA 4 |          7        0.06       40.25
  [2005] HCA 40 |          7        0.06       40.31
  [2005] HCA 41 |          7        0.06       40.36
  [2005] HCA 43 |          7        0.06       40.42
  [2005] HCA 44 |          7        0.06       40.47
  [2005] HCA 45 |          7        0.06       40.53
  [2005] HCA 46 |          7        0.06       40.58
  [2005] HCA 47 |          7        0.06       40.64
  [2005] HCA 48 |          7        0.06       40.69
  [2005] HCA 49 |          7        0.06       40.75
   [2005] HCA 5 |         42        0.33       41.08
  [2005] HCA 50 |          7        0.06       41.13
  [2005] HCA 51 |          7        0.06       41.19
  [2005] HCA 52 |          7        0.06       41.24
  [2005] HCA 53 |         42        0.33       41.57
  [2005] HCA 54 |          7        0.06       41.63
  [2005] HCA 55 |          7        0.06       41.69
  [2005] HCA 56 |          7        0.06       41.74
  [2005] HCA 57 |         21        0.17       41.91
  [2005] HCA 58 |          7        0.06       41.96
  [2005] HCA 59 |          7        0.06       42.02
   [2005] HCA 6 |          7        0.06       42.07
  [2005] HCA 60 |          7        0.06       42.13
  [2005] HCA 61 |          7        0.06       42.18
  [2005] HCA 62 |          7        0.06       42.24
  [2005] HCA 63 |          7        0.06       42.29
  [2005] HCA 64 |         14        0.11       42.40
  [2005] HCA 65 |          7        0.06       42.46
  [2005] HCA 67 |          7        0.06       42.51
  [2005] HCA 68 |          7        0.06       42.57
  [2005] HCA 69 |          7        0.06       42.62
   [2005] HCA 7 |          7        0.06       42.68
  [2005] HCA 70 |          7        0.06       42.73
  [2005] HCA 71 |         21        0.17       42.90
  [2005] HCA 72 |          7        0.06       42.95
  [2005] HCA 73 |          7        0.06       43.01
  [2005] HCA 74 |          7        0.06       43.06
  [2005] HCA 75 |          7        0.06       43.12
  [2005] HCA 76 |          7        0.06       43.17
  [2005] HCA 77 |          7        0.06       43.23
  [2005] HCA 78 |          7        0.06       43.28
  [2005] HCA 79 |          7        0.06       43.34
   [2005] HCA 8 |          7        0.06       43.39
  [2005] HCA 80 |          7        0.06       43.45
  [2005] HCA 81 |          7        0.06       43.50
   [2005] HCA 9 |         14        0.11       43.61
   [2006] HCA 1 |          7        0.06       43.67
  [2006] HCA 10 |          7        0.06       43.72
  [2006] HCA 11 |          7        0.06       43.78
  [2006] HCA 12 |          7        0.06       43.83
  [2006] HCA 13 |          7        0.06       43.89
  [2006] HCA 14 |          7        0.06       43.94
  [2006] HCA 15 |          7        0.06       44.00
  [2006] HCA 16 |         14        0.11       44.11
  [2006] HCA 17 |          7        0.06       44.16
  [2006] HCA 18 |          7        0.06       44.22
  [2006] HCA 19 |          7        0.06       44.27
   [2006] HCA 2 |         14        0.11       44.38
  [2006] HCA 20 |         21        0.17       44.55
  [2006] HCA 21 |         42        0.33       44.88
  [2006] HCA 22 |          7        0.06       44.93
  [2006] HCA 23 |          7        0.06       44.99
  [2006] HCA 24 |          7        0.06       45.04
  [2006] HCA 25 |          7        0.06       45.10
  [2006] HCA 26 |          7        0.06       45.15
  [2006] HCA 27 |         14        0.11       45.26
  [2006] HCA 28 |          7        0.06       45.32
  [2006] HCA 29 |          7        0.06       45.37
   [2006] HCA 3 |          7        0.06       45.43
  [2006] HCA 30 |         14        0.11       45.54
  [2006] HCA 31 |          7        0.06       45.59
  [2006] HCA 32 |          7        0.06       45.65
  [2006] HCA 33 |          7        0.06       45.70
  [2006] HCA 34 |         21        0.17       45.87
  [2006] HCA 35 |          7        0.06       45.93
  [2006] HCA 36 |          7        0.06       45.98
  [2006] HCA 37 |          7        0.06       46.04
  [2006] HCA 38 |          7        0.06       46.09
  [2006] HCA 39 |          7        0.06       46.15
   [2006] HCA 4 |          7        0.06       46.20
  [2006] HCA 40 |          7        0.06       46.26
  [2006] HCA 41 |         49        0.39       46.64
  [2006] HCA 42 |          7        0.06       46.70
  [2006] HCA 43 |          7        0.06       46.75
  [2006] HCA 44 |         21        0.17       46.92
  [2006] HCA 45 |          7        0.06       46.97
  [2006] HCA 46 |          7        0.06       47.03
  [2006] HCA 47 |          7        0.06       47.08
  [2006] HCA 48 |          7        0.06       47.14
  [2006] HCA 49 |          7        0.06       47.19
   [2006] HCA 5 |          7        0.06       47.25
  [2006] HCA 50 |          7        0.06       47.30
  [2006] HCA 51 |          7        0.06       47.36
  [2006] HCA 52 |         49        0.39       47.74
  [2006] HCA 53 |          7        0.06       47.80
  [2006] HCA 54 |          7        0.06       47.85
  [2006] HCA 55 |          7        0.06       47.91
  [2006] HCA 56 |          7        0.06       47.96
  [2006] HCA 57 |          7        0.06       48.02
  [2006] HCA 58 |         21        0.17       48.18
  [2006] HCA 59 |          7        0.06       48.24
   [2006] HCA 6 |          7        0.06       48.29
  [2006] HCA 60 |          7        0.06       48.35
  [2006] HCA 61 |          7        0.06       48.40
  [2006] HCA 62 |          7        0.06       48.46
  [2006] HCA 63 |          7        0.06       48.51
   [2006] HCA 7 |          7        0.06       48.57
   [2006] HCA 8 |          7        0.06       48.62
   [2006] HCA 9 |          7        0.06       48.68
   [2007] HCA 1 |         14        0.11       48.79
  [2007] HCA 10 |          7        0.06       48.84
  [2007] HCA 11 |          7        0.06       48.90
  [2007] HCA 12 |         21        0.17       49.06
  [2007] HCA 13 |          7        0.06       49.12
  [2007] HCA 14 |          7        0.06       49.17
  [2007] HCA 15 |          7        0.06       49.23
  [2007] HCA 16 |          7        0.06       49.28
  [2007] HCA 17 |          7        0.06       49.34
  [2007] HCA 18 |          7        0.06       49.39
  [2007] HCA 19 |          7        0.06       49.45
   [2007] HCA 2 |          7        0.06       49.50
  [2007] HCA 20 |          7        0.06       49.56
  [2007] HCA 21 |          7        0.06       49.61
  [2007] HCA 22 |         14        0.11       49.72
  [2007] HCA 23 |         14        0.11       49.83
  [2007] HCA 24 |          7        0.06       49.89
  [2007] HCA 25 |          7        0.06       49.94
  [2007] HCA 26 |          7        0.06       50.00
  [2007] HCA 27 |          7        0.06       50.06
  [2007] HCA 28 |          7        0.06       50.11
  [2007] HCA 29 |          7        0.06       50.17
   [2007] HCA 3 |          7        0.06       50.22
  [2007] HCA 30 |          7        0.06       50.28
  [2007] HCA 31 |          7        0.06       50.33
  [2007] HCA 32 |          7        0.06       50.39
  [2007] HCA 33 |          7        0.06       50.44
  [2007] HCA 34 |         14        0.11       50.55
  [2007] HCA 35 |          7        0.06       50.61
  [2007] HCA 36 |         14        0.11       50.72
  [2007] HCA 37 |          7        0.06       50.77
  [2007] HCA 38 |          7        0.06       50.83
  [2007] HCA 39 |         28        0.22       51.05
   [2007] HCA 4 |          7        0.06       51.10
  [2007] HCA 40 |          7        0.06       51.16
  [2007] HCA 41 |          7        0.06       51.21
  [2007] HCA 42 |          7        0.06       51.27
  [2007] HCA 43 |          7        0.06       51.32
  [2007] HCA 44 |          7        0.06       51.38
  [2007] HCA 45 |          7        0.06       51.43
  [2007] HCA 46 |          7        0.06       51.49
  [2007] HCA 47 |          7        0.06       51.54
  [2007] HCA 48 |          7        0.06       51.60
  [2007] HCA 49 |          7        0.06       51.65
   [2007] HCA 5 |          7        0.06       51.71
  [2007] HCA 50 |         14        0.11       51.82
  [2007] HCA 51 |         14        0.11       51.93
  [2007] HCA 52 |          7        0.06       51.98
  [2007] HCA 53 |          7        0.06       52.04
  [2007] HCA 54 |          7        0.06       52.09
  [2007] HCA 55 |          7        0.06       52.15
  [2007] HCA 56 |          7        0.06       52.20
  [2007] HCA 57 |          7        0.06       52.26
  [2007] HCA 58 |          7        0.06       52.31
  [2007] HCA 59 |          7        0.06       52.37
   [2007] HCA 6 |          7        0.06       52.42
  [2007] HCA 60 |          7        0.06       52.48
  [2007] HCA 61 |          7        0.06       52.53
   [2007] HCA 7 |          7        0.06       52.59
   [2007] HCA 8 |          7        0.06       52.64
   [2007] HCA 9 |          7        0.06       52.70
   [2008] HCA 1 |          7        0.06       52.75
  [2008] HCA 10 |          7        0.06       52.81
  [2008] HCA 11 |          7        0.06       52.86
  [2008] HCA 12 |          7        0.06       52.92
  [2008] HCA 13 |          7        0.06       52.97
  [2008] HCA 14 |         21        0.17       53.14
  [2008] HCA 15 |          7        0.06       53.19
  [2008] HCA 16 |         21        0.17       53.36
  [2008] HCA 17 |          7        0.06       53.41
  [2008] HCA 18 |          7        0.06       53.47
  [2008] HCA 19 |          7        0.06       53.52
   [2008] HCA 2 |          7        0.06       53.58
  [2008] HCA 20 |          7        0.06       53.63
  [2008] HCA 21 |          7        0.06       53.69
  [2008] HCA 22 |          7        0.06       53.74
  [2008] HCA 23 |          7        0.06       53.80
  [2008] HCA 24 |          7        0.06       53.85
  [2008] HCA 25 |          7        0.06       53.91
  [2008] HCA 26 |          7        0.06       53.96
  [2008] HCA 27 |          7        0.06       54.02
  [2008] HCA 28 |          7        0.06       54.07
  [2008] HCA 29 |          7        0.06       54.13
   [2008] HCA 3 |         14        0.11       54.24
  [2008] HCA 30 |          7        0.06       54.30
  [2008] HCA 31 |          7        0.06       54.35
  [2008] HCA 32 |          7        0.06       54.41
  [2008] HCA 33 |         14        0.11       54.52
  [2008] HCA 34 |         28        0.22       54.74
  [2008] HCA 35 |          7        0.06       54.79
  [2008] HCA 36 |          7        0.06       54.85
  [2008] HCA 37 |          7        0.06       54.90
  [2008] HCA 38 |          7        0.06       54.96
  [2008] HCA 39 |          7        0.06       55.01
   [2008] HCA 4 |          7        0.06       55.07
  [2008] HCA 40 |         14        0.11       55.18
  [2008] HCA 41 |         21        0.17       55.34
  [2008] HCA 42 |          7        0.06       55.40
  [2008] HCA 43 |         14        0.11       55.51
  [2008] HCA 45 |         14        0.11       55.62
  [2008] HCA 46 |          7        0.06       55.67
  [2008] HCA 47 |         14        0.11       55.78
  [2008] HCA 48 |          7        0.06       55.84
  [2008] HCA 49 |          7        0.06       55.89
   [2008] HCA 5 |         14        0.11       56.00
  [2008] HCA 50 |          7        0.06       56.06
  [2008] HCA 51 |          7        0.06       56.11
  [2008] HCA 52 |         14        0.11       56.22
  [2008] HCA 53 |          7        0.06       56.28
  [2008] HCA 54 |          7        0.06       56.33
  [2008] HCA 55 |          7        0.06       56.39
  [2008] HCA 56 |         14        0.11       56.50
  [2008] HCA 57 |          7        0.06       56.55
   [2008] HCA 6 |          7        0.06       56.61
   [2008] HCA 7 |          7        0.06       56.66
   [2008] HCA 8 |          7        0.06       56.72
   [2008] HCA 9 |          7        0.06       56.77
   [2009] HCA 1 |          7        0.06       56.83
  [2009] HCA 10 |          7        0.06       56.88
  [2009] HCA 11 |          7        0.06       56.94
  [2009] HCA 12 |         14        0.11       57.05
  [2009] HCA 13 |          7        0.06       57.10
  [2009] HCA 14 |          7        0.06       57.16
  [2009] HCA 15 |          7        0.06       57.21
  [2009] HCA 16 |          7        0.06       57.27
  [2009] HCA 17 |          7        0.06       57.32
  [2009] HCA 18 |          7        0.06       57.38
  [2009] HCA 19 |          7        0.06       57.43
   [2009] HCA 2 |          7        0.06       57.49
  [2009] HCA 20 |          7        0.06       57.54
  [2009] HCA 21 |          7        0.06       57.60
  [2009] HCA 22 |         14        0.11       57.71
  [2009] HCA 23 |          7        0.06       57.76
  [2009] HCA 24 |          7        0.06       57.82
  [2009] HCA 25 |          7        0.06       57.87
  [2009] HCA 26 |          7        0.06       57.93
  [2009] HCA 27 |          7        0.06       57.98
  [2009] HCA 28 |         14        0.11       58.09
  [2009] HCA 29 |          7        0.06       58.15
   [2009] HCA 3 |         14        0.11       58.26
  [2009] HCA 30 |          7        0.06       58.31
  [2009] HCA 31 |          7        0.06       58.37
  [2009] HCA 32 |          7        0.06       58.43
  [2009] HCA 33 |          7        0.06       58.48
  [2009] HCA 34 |          7        0.06       58.54
  [2009] HCA 35 |         14        0.11       58.65
  [2009] HCA 36 |          7        0.06       58.70
  [2009] HCA 37 |          7        0.06       58.76
  [2009] HCA 38 |          7        0.06       58.81
  [2009] HCA 39 |          7        0.06       58.87
   [2009] HCA 4 |          7        0.06       58.92
  [2009] HCA 40 |         14        0.11       59.03
  [2009] HCA 41 |          7        0.06       59.09
  [2009] HCA 42 |          7        0.06       59.14
  [2009] HCA 43 |         14        0.11       59.25
  [2009] HCA 44 |          7        0.06       59.31
  [2009] HCA 45 |          7        0.06       59.36
  [2009] HCA 46 |         14        0.11       59.47
  [2009] HCA 47 |         14        0.11       59.58
  [2009] HCA 48 |         14        0.11       59.69
  [2009] HCA 49 |          7        0.06       59.75
  [2009] HCA 50 |          7        0.06       59.80
 [2009] HCA 51  |          7        0.06       59.86
  [2009] HCA 52 |          7        0.06       59.91
  [2009] HCA 53 |          7        0.06       59.97
   [2009] HCA 6 |          7        0.06       60.02
   [2009] HCA 7 |          7        0.06       60.08
   [2009] HCA 8 |          7        0.06       60.13
   [2009] HCA 9 |          7        0.06       60.19
   [2010] HCA 1 |         21        0.17       60.35
  [2010] HCA 10 |         14        0.11       60.46
  [2010] HCA 11 |         14        0.11       60.57
  [2010] HCA 12 |          7        0.06       60.63
  [2010] HCA 13 |         14        0.11       60.74
  [2010] HCA 14 |          7        0.06       60.79
  [2010] HCA 15 |          7        0.06       60.85
  [2010] HCA 16 |          7        0.06       60.90
  [2010] HCA 17 |         14        0.11       61.01
  [2010] HCA 18 |         14        0.11       61.12
  [2010] HCA 19 |         14        0.11       61.23
   [2010] HCA 2 |          7        0.06       61.29
  [2010] HCA 20 |          7        0.06       61.34
  [2010] HCA 21 |          7        0.06       61.40
  [2010] HCA 22 |         14        0.11       61.51
  [2010] HCA 23 |          7        0.06       61.56
  [2010] HCA 24 |          7        0.06       61.62
  [2010] HCA 25 |          7        0.06       61.67
  [2010] HCA 26 |          7        0.06       61.73
  [2010] HCA 27 |          7        0.06       61.78
  [2010] HCA 28 |          7        0.06       61.84
  [2010] HCA 29 |          7        0.06       61.89
   [2010] HCA 3 |          7        0.06       61.95
  [2010] HCA 30 |          7        0.06       62.00
  [2010] HCA 31 |          7        0.06       62.06
  [2010] HCA 32 |          7        0.06       62.11
  [2010] HCA 33 |          7        0.06       62.17
  [2010] HCA 34 |          7        0.06       62.22
  [2010] HCA 35 |          7        0.06       62.28
  [2010] HCA 36 |          7        0.06       62.33
  [2010] HCA 37 |          7        0.06       62.39
  [2010] HCA 38 |          7        0.06       62.44
  [2010] HCA 39 |          7        0.06       62.50
   [2010] HCA 4 |          7        0.06       62.56
  [2010] HCA 40 |          7        0.06       62.61
  [2010] HCA 41 |         14        0.11       62.72
  [2010] HCA 42 |          7        0.06       62.78
  [2010] HCA 43 |          7        0.06       62.83
  [2010] HCA 44 |          7        0.06       62.89
  [2010] HCA 45 |         14        0.11       63.00
  [2010] HCA 46 |          7        0.06       63.05
  [2010] HCA 47 |          7        0.06       63.11
  [2010] HCA 48 |          7        0.06       63.16
  [2010] HCA 49 |          7        0.06       63.22
   [2010] HCA 5 |         21        0.17       63.38
   [2010] HCA 6 |          7        0.06       63.44
   [2010] HCA 7 |          7        0.06       63.49
   [2010] HCA 8 |          7        0.06       63.55
   [2010] HCA 9 |         14        0.11       63.66
   [2011] HCA 1 |          7        0.06       63.71
  [2011] HCA 10 |          7        0.06       63.77
  [2011] HCA 11 |          7        0.06       63.82
  [2011] HCA 12 |          7        0.06       63.88
  [2011] HCA 13 |          7        0.06       63.93
  [2011] HCA 14 |          7        0.06       63.99
  [2011] HCA 15 |          7        0.06       64.04
  [2011] HCA 16 |          7        0.06       64.10
  [2011] HCA 17 |         63        0.50       64.59
  [2011] HCA 18 |          7        0.06       64.65
  [2011] HCA 19 |          7        0.06       64.70
   [2011] HCA 2 |          7        0.06       64.76
  [2011] HCA 20 |          7        0.06       64.81
  [2011] HCA 21 |          7        0.06       64.87
  [2011] HCA 22 |          7        0.06       64.92
  [2011] HCA 24 |          7        0.06       64.98
  [2011] HCA 26 |          7        0.06       65.03
  [2011] HCA 27 |          7        0.06       65.09
  [2011] HCA 28 |          7        0.06       65.14
  [2011] HCA 29 |          7        0.06       65.20
   [2011] HCA 3 |          7        0.06       65.25
  [2011] HCA 30 |         14        0.11       65.36
  [2011] HCA 31 |          7        0.06       65.42
  [2011] HCA 32 |         14        0.11       65.53
  [2011] HCA 33 |          7        0.06       65.58
  [2011] HCA 34 |          7        0.06       65.64
  [2011] HCA 35 |          7        0.06       65.69
  [2011] HCA 36 |          7        0.06       65.75
  [2011] HCA 37 |         14        0.11       65.86
  [2011] HCA 38 |          7        0.06       65.91
  [2011] HCA 39 |          7        0.06       65.97
   [2011] HCA 4 |          7        0.06       66.02
  [2011] HCA 40 |         14        0.11       66.13
  [2011] HCA 41 |          7        0.06       66.19
  [2011] HCA 42 |         14        0.11       66.30
  [2011] HCA 43 |          7        0.06       66.35
  [2011] HCA 44 |         14        0.11       66.46
  [2011] HCA 47 |          7        0.06       66.52
  [2011] HCA 48 |          7        0.06       66.57
  [2011] HCA 49 |         14        0.11       66.69
  [2011] HCA 50 |          7        0.06       66.74
  [2011] HCA 51 |         14        0.11       66.85
  [2011] HCA 52 |          7        0.06       66.91
  [2011] HCA 53 |         14        0.11       67.02
  [2011] HCA 54 |          7        0.06       67.07
   [2011] HCA 7 |          7        0.06       67.13
   [2011] HCA 8 |          7        0.06       67.18
   [2011] HCA 9 |          7        0.06       67.24
   [2012] HCA 1 |          7        0.06       67.29
  [2012] HCA 10 |          7        0.06       67.35
  [2012] HCA 11 |          7        0.06       67.40
  [2012] HCA 12 |          7        0.06       67.46
  [2012] HCA 13 |          7        0.06       67.51
  [2012] HCA 14 |          7        0.06       67.57
  [2012] HCA 15 |          7        0.06       67.62
  [2012] HCA 16 |          7        0.06       67.68
  [2012] HCA 17 |         56        0.44       68.12
  [2012] HCA 18 |          7        0.06       68.17
  [2012] HCA 19 |          7        0.06       68.23
   [2012] HCA 2 |          7        0.06       68.28
  [2012] HCA 20 |          7        0.06       68.34
  [2012] HCA 21 |          7        0.06       68.39
  [2012] HCA 22 |          7        0.06       68.45
  [2012] HCA 23 |          7        0.06       68.50
  [2012] HCA 24 |          7        0.06       68.56
  [2012] HCA 25 |          7        0.06       68.61
  [2012] HCA 26 |          7        0.06       68.67
  [2012] HCA 27 |          7        0.06       68.72
  [2012] HCA 28 |          7        0.06       68.78
  [2012] HCA 29 |         14        0.11       68.89
   [2012] HCA 3 |          7        0.06       68.94
  [2012] HCA 30 |          7        0.06       69.00
  [2012] HCA 31 |         28        0.22       69.22
  [2012] HCA 32 |          7        0.06       69.27
  [2012] HCA 33 |          7        0.06       69.33
  [2012] HCA 34 |          7        0.06       69.38
  [2012] HCA 35 |          7        0.06       69.44
  [2012] HCA 36 |         35        0.28       69.71
  [2012] HCA 37 |          7        0.06       69.77
  [2012] HCA 39 |         14        0.11       69.88
   [2012] HCA 4 |          7        0.06       69.93
  [2012] HCA 40 |         14        0.11       70.04
  [2012] HCA 41 |          7        0.06       70.10
  [2012] HCA 42 |          7        0.06       70.15
  [2012] HCA 43 |         14        0.11       70.26
  [2012] HCA 44 |          7        0.06       70.32
  [2012] HCA 45 |          7        0.06       70.37
  [2012] HCA 46 |          7        0.06       70.43
  [2012] HCA 47 |          7        0.06       70.48
  [2012] HCA 48 |          7        0.06       70.54
  [2012] HCA 49 |         14        0.11       70.65
   [2012] HCA 5 |          7        0.06       70.70
  [2012] HCA 50 |          7        0.06       70.76
  [2012] HCA 51 |          7        0.06       70.81
  [2012] HCA 52 |          7        0.06       70.87
  [2012] HCA 53 |          7        0.06       70.93
  [2012] HCA 54 |          7        0.06       70.98
  [2012] HCA 55 |          7        0.06       71.04
  [2012] HCA 56 |         21        0.17       71.20
  [2012] HCA 57 |          7        0.06       71.26
  [2012] HCA 58 |          7        0.06       71.31
  [2012] HCA 59 |          7        0.06       71.37
   [2012] HCA 6 |          7        0.06       71.42
  [2012] HCA 60 |          7        0.06       71.48
  [2012] HCA 61 |          7        0.06       71.53
   [2012] HCA 7 |         35        0.28       71.81
   [2012] HCA 8 |          7        0.06       71.86
   [2012] HCA 9 |          7        0.06       71.92
   [2013 HCA 21 |         14        0.11       72.03
   [2013] HCA 1 |          7        0.06       72.08
  [2013] HCA 10 |         14        0.11       72.19
  [2013] HCA 11 |          7        0.06       72.25
  [2013] HCA 12 |          7        0.06       72.30
  [2013] HCA 14 |          7        0.06       72.36
  [2013] HCA 15 |          7        0.06       72.41
  [2013] HCA 16 |          7        0.06       72.47
  [2013] HCA 17 |          7        0.06       72.52
